FluxMeter Load Generator
  Brokers: localhost:9094
  Topic: token-events
  Customers: 10000
  Threads: 4
  Target EPS: 100000
  Starting...
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
  [STATS] 0 events/sec | 0.0 MB/sec | 0 total
  [STATS] 0 events/sec | 0.0 MB/sec | 0 total
  [STATS] 0 events/sec | 0.0 MB/sec | 0 total
  [STATS] 0 events/sec | 0.0 MB/sec | 0 total
  [STATS] 0 events/sec | 0.0 MB/sec | 0 total
  [STATS] 0 events/sec | 0.0 MB/sec | 0 total
  [STATS] 0 events/sec | 0.0 MB/sec | 0 total
  [STATS] 0 events/sec | 0.0 MB/sec | 0 total
  [STATS] 0 events/sec | 0.0 MB/sec | 0 total
  [STATS] 0 events/sec | 0.0 MB/sec | 0 total
  [STATS] 0 events/sec | 0.0 MB/sec | 0 total
  [STATS] 0 events/sec | 0.0 MB/sec | 0 total
  [STATS] 0 events/sec | 0.0 MB/sec | 0 total
  [STATS] 0 events/sec | 0.0 MB/sec | 0 total
